Wednesday, 18 May 2016

Parliament met at 8.45 a.m. at Parliament House, Kampala

(The Clerk to Parliament, Ms Jane Lubowa Kibirige, presiding_)

NATIONAL ANTHEM 

EAST AFRICAN COMMUNITY ANTHEM

PRAYERS

PROCLAMATION 

CLERK TO PARLIAMENT: “WHEREAS the Electoral Commission has organised and conducted the elections of all constituency Members of Parliament and the elections of all the representatives in Parliament of the special interest groups specified in Article 78 of the Constitution;

AND WHEREAS the Electoral Commission had ascertained, declared in writing under its seal and published in the Gazette the results of the elections in each constituency and each interest group, which results have been availed to the Clerk to Parliament;

AND WHEREAS Article 81, Clause 4, of the Constitution of the Republic of Uganda stipulates that every person elected to Parliament shall take and subscribe to the Oath of Allegiance and the Oath of Member of Parliament specified in the Fourth Schedule of the Constitution;

AND WHEREAS Clause 5 of the same Article further stipulates that except for the purpose of taking the Oaths referred to in clause 4, no person shall sit or vote in Parliament before taking and subscribing to the Oaths;

AND WHEREAS under the Oaths Act, Second Schedule, Chapter 52 of the Laws of Uganda, the Clerk to Parliament is mandated to tender the Oath of Allegiance and the Oath of Member of Parliament to Members-elect before they elect their Speaker;

NOW, THEREFORE, by the powers conferred to me by the said law, I will proceed to administer the Oath of Allegiance and the Oath of Member of Parliament to each Member-elect.”

ADMINISTRATION OF OATHS

The Oaths were administered to:

Mpuuga Mathias	Masaka Municipality, Masaka	DP
Musasizi Henry Ariganyira	Rubanda County East, Kabale	NRM
Namayanja Florence	Bukoto County East, Masaka	DP
Nambeshe John Baptist	Manjiya County, Bududa	NRM
Namoe Stella Nyomera	District Woman Rep., Napak	NRM
Namuganza Persis Princess	Bukono County, Namutumba 	Independent
Namugwanya Benny Bugembe	District Woman Rep., Mubende	NRM
Namujju Cissy Dionizia	District Woman Rep., Lwengo	NRM
Namuyangu Kacha Jenipher	District Woman Rep., Kibuku	NRM
10. 	Nankabirwa Ann Maria	District Woman Rep., Kyankwanzi	NRM

11. 	Nankabirwa Ruth Sentamu	District Woman Rep., Kiboga	NRM
12. 	Nansubuga Rosemary Seninde	District Woman Rep., Wakiso	NRM
13. 	Nantaba Idah Erios	District Woman Rep., Kayunga   	Independent
14. 	Nanyondo Veronica Namaganda	District Woman Rep., Bukomansimbi 	DP
15. 	Nauwat Rosemary	District Woman Rep., Amudat    	Independent

16. 	Nayebale Sylvia	District Woman Rep., Gomba	NRM
17. 	Ndamira Catheline Atwakiire	District Woman Rep., Kabale	NRM
18. 	Ndeezi Alex	Persons with Disabilities	NRM
19. 	Ngabirano Charles	Rwampara County, Mbarara	NRM
20. 	Ninsiima Boaz Kasirabo	Kooki County, Rakai	NRM

21. 	Niringiyimana James Kaberuka	Kinkizi County West, Kanungu	NRM
22. 	Niwagaba Wilfred	Ndorwa County East, Kabale    	Independent
23. 	Nokrach William Wilson	Persons with Disabilities 	Independent
24. 	Nsamba Oshabe Patrick	Kassanda County North, Mubende	NRM
25. 	Nsubuga Simeo	Kassanda County South, Mubende	NRM

26. 	Ntende Robert	Bunya County South, Mayuge    	Independent
27. 	Nyakecho Annet	Tororo North County, Tororo   	Independent
28. 	Nyiira Zerubabel Mijumbi	Buruli County, Masindi	NRM
29. 	Obaloker Onek Hilary	Lamwo County, Lamwo	NRM
30. 	Obiga Mario Kania	Terego East County, Arua	NRM

31. 	Oboth Marksons Jacob	West Budama County South, Tororo    Independent
32.	Obua Denis Hamson	Ajuri County, Alebtong	NRM
33. 	Ocen Peter	Kole South County ,Kole      	Independent
34. 	Ochen Julius	Kapelebyong County, Amuria    	Independent
35. 	Odongo Jeje Abubakhar	Orungo County, Amuria	NRM

36. 	Odur Jack Lutanywa	Kibanda South County, Kiryandongo 	NRM
37. 	Odur Jonathan	Erute County South, Lira	UPC
38. 	Ogama Alli Ismail	Lower Madi County, Arua	NRM
39. 	Ogong Felix Okot	Dokolo South County, Dokolo	NRM
40. 	Oguzu Lee Denis	Maracha County ,Maracha	FDC

41. 	Ogwang Peter	Usuk County, Katakwi	NRM
42. 	Okabe Patrick	Serere County, Serere	NRM
43. 	Okello Anthony	Kioga County, Amolatar	NRM
44. 	Okello Bonny Desales	Kole North County, Kole	NRM
45. 	Okello.P Charles Engola 	Oyam County North, Oyam	NRM

46. 	Okin P.P. Ojara	Chua West County, Kitgum    	Independent
47. 	Okori-Moe Janet Grace Akech	District Woman Rep., Abim	NRM
48. 	Okot Peter	Tochi County, Gulu	DP
49. 	Okumu Ronald Regan	Aswa County, Gulu      	Independent
50. 	Okupa Elijah	Kasilo County, Serere	FDC

51. 	Okwir Samuel	Moroto County, Alebtong  	Independent
52. 	Olanya Gilbert	Kilak South County, Amuru	FDC
53. 	Olega Ashraf Noah	Aringa County, Yumbe	NRM
54. 	Omony Oscar	Youth Representative, Northern	NRM
55. 	Onegiu Lawrence Biyika	Ora County, Zombo	NRM

56. 	Ongalo-Obote Clement Kenneth	Kalaki County, Kaberamaido	NRM
57. 	Ongiertho Emmanuel Jor	Jonam County, Nebbi	FDC
58. 	Onzima Godfrey	Aringa North County, Yumbe	NRM
59. 	Opolot Isiagi Patrick	Kachumbala County, Bukedea	NRM
60. 	Opolot Jacob Richards	Pallisa County, Pallisa   	Independent

61. 	Orot Ismael	Kanyum County, Kumi	NRM
62. 	Oryem Henry Okello	Chua East County, Kitgum	NRM
63. 	Osegge Angelline Asio	District Woman Rep., Soroti	FDC
64. 	Oseku Richard Oriebo	Kibale County, Pallisa	NRM
65. 	Osoru Mourine	District Woman Rep., Arua	NRM

66. 	Othieno Okoth Richard	West Budama County North, Tororo	NRM
67. 	Otto Edward Makmot	Agago County, Agago    Independent
68. 	Oula George Innocent (Brig.)	UPDF Representative		
69. 	Oulanyah Jacob L’okori	Omoro County, Gulu	NRM
70. 	Ouma George Abott	Bukooli Island County, Namayingo	NRM

71. 	Oyet Simon	Nwoya County, Nwoya	FDC
72. 	Ruhunda Alex	Fort Portal Municipality, Kabarole	NRM
73. 	Rwabushaija Margaret. N	Workers Representative	Independent
74. 	Rwabwogo Sylvia	District Woman Rep., Kabarole	NRM
75. 	Rwakimari Beatrice	District Woman Rep., Ntungamo	NRM

76. 	Rwakoojo Robina Gureme	Gomba West County, Gomba	NRM
77. 	Rwamirama Bright Kanyotore	Isingiro County North, Isingiro	NRM
78. 	Rwemulikya Ibanda	Ntoroko County, Ntoroko	NRM
79. 	Sabiiti Denis	Rubanda County West, Kabale	NRM
80. 	Sebaggala Abdulatif Sengendo	Kawempe Division North, Kampala	Independent

81. 	Seguya Lubyayi John Bosco	Mawokota County South, Mpigi	NRM
82. 	Sekindi Aisha	District Woman Rep., Kalungu	NRM
83. 	Sematimba Peter Simon	Busiro County South, Wakiso	NRM
84. 	Silwany Solomon	Bukooli County Central, Bugiri	NRM
85. 	Sizomu Gershom Rabbi Wambede	Bungokho County North, Mbale	FDC

86. 	Soyekwo Kenneth	Tingey County, Kapchorwa 	Independent
87. 	Ssebikaali Yoweeri Joel	Ntwetwe County, Kyankwanzi	NRM
88. 	Ssekabiito Joseph	Mawogola County, Ssembabule	NRM
89. 	Ssekandi Edward Kiwanuka	Bukoto County Central, Masaka	NRM
90. 	Ssekikubo Theodore               	Lwemiyaga County, Ssembabule 	NRM

91. 	Ssembatya Edward Ndawula	Katikamu County South, Luweero	NRM
92. 	Ssempala Kigozi Emmanuel	Makindye-Ssabagabo Municipality, Wakiso   DP
93. 	Ssempijja Vincent Bamulangaki	Kalungu County East, Kalungu	NRM
94. 	Ssemujju Ibrahim	Kira Municipality, Wakiso	FDC
95. 	Ssemuli Anthony	Mubende Municipality, Mubende	NRM

96. 	Ssewanyana Aloizious Allan	Makindye Division West, Kampala	DP
97. 	Ssewungu Joseph Gonzaga	Kalungu County West, Kalungu	DP
98. 	Suubi Kyinyamatama Juliet .K	District Woman Rep., Rakai	NRM
99. 	Taaka Agnes Wejuli	District Woman Rep., Bugiri	NRM
100. 	Tabani Idi Amin	Kibanda North County, Kiryandongo 	NRM

101. 	Takirwa Francis (Col)	UPDF Representative	 	 
102. 	Tayebwa Thomas	Ruhinda North County, Mitooma	NRM
103. 	Timuzigu Kamugisha Michael	Kajara County, Ntungamo	NRM
104. 	Tinkasiimire Barnabas	Buyaga West County, Kibaale	NRM
105. 	Tubo Christine Nakwang	District Woman Rep., Kaabong  	Independent

106. 	Tumuheirwe Fred Turyamuhweza	Rujumbura County, Rukungiri	FDC
107. 	Tumuramye Genensio	Kashongi County, Kiruhura	NRM
108. 	Tumusiime Rosemary Bikaako 	Entebbe Municipality, Wakiso	NRM
109. 	Tumwesigye Elioda	Sheema County North, Sheema	NRM
110. 	Tumwine Anne Mary	District Woman Rep., Ntoroko   	Independent

111. Tumwine Elly Tuhirirwe (Gen.)	UPDF Representative	 	 
112. Turyahikayo Mary Paula	Rubabo County, Rukungiri	NRM
113. Tusiime Michael	Mbarara Municipality, Mbarara	NRM
114. Twesigye John Ntamuhiira	Bunyaruguru County, Rubirizi	NRM
115. Twesigye Nathan Itungo	Kashari South County, Mbarara	NRM

116. 	Twinamasiko Onesimus	Bugangaizi East County, Kibaale 	Independent
117. 	Waira Kyewalabye Majegere S.J	Bunya County East, Mayuge 	Independent
118. 	Wakabi Pius	Bugahya County, Hoima	NRM
119. 	Wakayima Musoke Nsereko	Nansana Municipality, Wakiso	DP
120. 	Waluswaka James	Bunyole West County, Butaleja	NRM

121. 	Walyomu Muwanika Moses	Kagoma County, Jinja	NRM
122. 	Wamala Nambozo Florence 	District Woman Rep., Sironko	NRM
123. 	Wamanga-Wamai Jack	Mbale Municipality, Mbale	FDC
124. 	Wamukuyu Mudimi	Elgon County, Bulambuli	NRM
125. 	Watenga Godfrey Nabutanyi	Lutseshe County, Bududa	Independent

126. 	Watongola Rehema Tiwuwe	Kamuli Municipality, Kamuli	NRM
127. 	Wekomba Sarah Nambozo	District Woman Rep., Bulambuli 	Independent
128. 	Woboya Vincent	Budadiri County East, Sironko	NRM
129. 	Yaguma Wilberforce	Kashari North County, Mbarara	NRM
130. 	Yeri Ofwono Apollo	Tororo Municipality, Tororo	NRM
131. 	Zaake Francis	Mityana Municipality, Mityana  	Independent

(The House rose at 4.19 p.m. and adjourned until Thursday, 19 May 2016 at 10.00 a.m.)
