

PARLIAMENT OF UGANDA

Thursday 20 May 2021

Parliament met at 8.05 a.m. at Parliament House, Kampala

(The Clerk to Parliament, Mrs Jane L. Kibirige, presiding_)

NATIONAL ANTHEM 

EAST AFRICAN COMMUNITY ANTHEM

PRAYERS

PROCLAMATION 

CLERK TO PARLIAMENT: “WHEREAS the Electoral Commission has organised and conducted the elections of all constituency Members of Parliament and the elections of all the representatives in Parliament of the special interest groups specified in Article 78 of the Constitution;

AND WHEREAS the Electoral Commission had ascertained, declared in writing under its seal and published in the Gazette the results of the elections in each constituency and each interest group, which results have been availed to the Clerk to Parliament;

AND WHEREAS Article 81, clause 4, of the Constitution of the Republic of Uganda stipulates that every person elected to Parliament shall take and subscribe to the Oath of Allegiance and the Oath of Member of Parliament specified in the Fourth Schedule of the Constitution;

AND WHEREAS clause 5 of the same Article further stipulates that except for the purpose of taking the Oaths referred to in clause 4, no person shall sit or vote in Parliament before taking and subscribing to the Oaths;

AND WHEREAS under the Oaths Act, Second Schedule, Chapter 52 of the Laws of Uganda, the Clerk to Parliament is mandated to tender the Oath of Allegiance and the Oath of Member of Parliament to Members-elect before they elect their Speaker;

NOW, THEREFORE, by the powers conferred to me by the said law, I will proceed to administer the Oath of Allegiance and the Oath of Member of Parliament to each Member-elect.” 

ADMINISTRATION OF OATHS

The oaths were administered to:

1. Obiga Kania	Terego East County                 	Terego 	NRM
2. 	Okeyoh Peter 	Bukooli Island County              	Namayingo	 NRM
3. 	Okello Nelson                         	Maruzi North County           	Apac            	UPC
4. 	Obong Vincent Shedrick	 Lira West Divison                	Lira City 	Independent
5. 	Ojara Martin Mapenduzi 	Bardege-Layibi Division            	Gulu City    	Independent
6. 	Ogwal Moses Goli 	Dokolo North County                 	Dokolo  	NRM
7. 	Odoi Oywelowo Fox           	West Budama North East County 	Tororo 	NRM
8. 	Okumu Gabriel                         	Okoro County  	Zombo   	NRM
9. 	Ochai Maximus            	West Budama County North 	Tororo 	NRM
10. 	Okae Bob 		Kwania North County	Kwania	UPC
11. 	Obigah Rose               	District Woman Representative	Terego	NRM
12. 	Onek Hilary Obaloker    	Palabek County                             	Lamwo 	NRM
13. 	Ocan Patrick                      	APac Municipality                    	Apac 	UPC
14. 	Okaasai Sidronius Opolot   	Kumi County                          	Kumi 	NRM
15. 	Okot Peter                         	Tochi County                          	Omoro	DP
16. 	Obua Denis Hamson          	Ajuri County                        	Alebtong	NRM
17. 	Okello Charles P. Engola M. 		Oyam County North              	Oyam    	NRM
18. 	Odongo Jeje Abubakar           	Orungo  County                    	Amuria	NRM
19. 	Oneka Lit  Denis Amere        	Kitgum Municipality             	Kitgum 	FDC
20. 	Ocen Peter                             	Kole South County                 	Kole                Independent
21. 	Olobo James                          	Kioga North County              	Amolatar      	NRM
